,CTC_Apus_melba,Collocalia_troglodytes,09NC56_Collocalia_uropygialis,DHC88_Collocalia_esculenta,DHC77_Aerodramus_bartschi,DHC01_Aerodramus_vanikorensis_palawensis,DHC06_Aerodramus_vanikorensis_palawensis,DHC31_Aerodramus_spodiopygius_spodiopygius,DHC66_Aerodramus_brevirostris_vulcanorum,CMNH37000_Aerodramus_whiteheadi,MC10-01_Aerodramus_sawtelli,MC10-02_Aerodramus_sawtelli,14-F2_Aerodramus_spodiopygius_assimilis,DHC39_Aerodramus_spodiopygius_assimilis,DHC36_Aerodramus_spodiopygius_assimilis,DHC37_Aerodramus_spodiopygius_assimilis,DHC04_Aerodramus_fuciphagus_germani,DHC03_Aerodramus_maximus,DHC40_Aerodramus_fuciphagus_vestitus,DMT027_Aerodramus_fuciphagus_vestitus,DMT048_Aerodramus_salangana_natunae,EP52-03_Aerodramus_sororum,DMT040_Aerodramus_maximus,09NC38_Aerodramus_spodiopygius_leucopygius,09NC39_Aerodramus_spodiopygius_leucopygius,JBF08-96_Aerodramus_spodiopygius_leucopygius,DHC20_Aerodramus_terraereginae,DMT002_Aerodramus_salangana_natunae,DMT047_Aerodramus_salangana_natunae,EP52-01_Aerodramus_sororum,EP52-02_Aerodramus_sororum,AC10-04_Aerodramus_ocistus_ocistus,AC05-01_Aerodramus_leucophaeus,AC09-S3_Aerodramus_leucophaeus,M2049_Aerodramus_brevirostris,M2123_Aerodramus_brevirostris,DHC120_Aerodramus_maximus,DHC28_Aerodramus_terraereginae,DHC30_Aerodramus_terraereginae,AC10-07_Aerodramus_ocistus_ocistus,DHC60_Aerodramus_elaphrus,DMT042_Aerodramus_maximus,DHC117_Aerodramus_maximus,AC10-02_Aerodramus_ocistus_ocistus,DHC59_Aerodramus_elaphrus,EPAL2_Aerodramus_elaphrus,DHC61_Aerodramus_elaphrus,Mauritius_BWM83_Aerodramus_francicus,Reunion_LC8_Aerodramus_francicus,AC09-09_Aerodramus_ocistus_ocistus,AC10-01_Aerodramus_ocistus_ocistus,Mauritius_BWM80_Aerodramus_francicus,Mauritius_DHC53_Aerodramus_francicus,Mauritius_BWM82_Aerodramus_francicus,Mauritius_BWM85_Aerodramus_francicus,Mauritius_BWM89_Aerodramus_francicus,Mauritius_DHC52_Aerodramus_francicus,Reunion_CDS2117_Aerodramus_francicus,Reunion_LC2_Aerodramus_francicus,Reunion_LC6_Aerodramus_francicus,Reunion_SEOR1_Aerodramus_francicus,Reunion_SEOR4_Aerodramus_francicus,Reunion_SEOR5_Aerodramus_francicus,Mauritius_BWM81_Aerodramus_francicus,Mauritius_BWM88_Aerodramus_francicus,Reunion_CDS2036_Aerodramus_francicus,Reunion_LC3_Aerodramus_francicus
CTC_Apus_melba,0.000000,0.166522,0.149717,0.162247,0.154323,0.151343,0.151343,0.149689,0.154561,0.147145,0.153048,0.153048,0.157832,0.156530,0.148473,0.148390,0.155369,0.138274,0.152068,0.152482,0.155006,0.158918,0.138994,0.143965,0.144356,0.143407,0.139086,0.155006,0.155006,0.157977,0.157977,0.163424,0.160729,0.160729,0.160641,0.160641,0.139047,0.140548,0.140537,0.161620,0.161611,0.139468,0.139152,0.161924,0.160653,0.160657,0.160651,0.163870,0.162152,0.163846,0.162905,0.163919,0.163919,0.163914,0.163911,0.163910,0.163909,0.162071,0.162071,0.162070,0.162070,0.162070,0.162070,0.163953,0.163945,0.162072,0.162080
Collocalia_troglodytes,0.166522,0.000000,0.117827,0.130357,0.155035,0.152055,0.152055,0.150401,0.155273,0.147857,0.153760,0.153760,0.158544,0.157242,0.149185,0.149102,0.156081,0.138986,0.152780,0.153194,0.155718,0.159630,0.139706,0.144677,0.145068,0.144119,0.139798,0.155718,0.155718,0.158689,0.158689,0.164136,0.161441,0.161441,0.161353,0.161353,0.139759,0.141260,0.141249,0.162332,0.162323,0.140180,0.139864,0.162636,0.161365,0.161369,0.161363,0.164582,0.162864,0.164558,0.163617,0.164631,0.164631,0.164626,0.164623,0.164622,0.164621,0.162783,0.162783,0.162782,0.162782,0.162782,0.162782,0.164665,0.164657,0.162784,0.162792
09NC56_Collocalia_uropygialis,0.149717,0.117827,0.000000,0.070408,0.138230,0.135250,0.135250,0.133596,0.138468,0.131052,0.136955,0.136955,0.141739,0.140437,0.132380,0.132297,0.139276,0.122181,0.135975,0.136389,0.138913,0.142825,0.122901,0.127872,0.128263,0.127314,0.122993,0.138913,0.138913,0.141884,0.141884,0.147331,0.144636,0.144636,0.144548,0.144548,0.122954,0.124455,0.124444,0.145527,0.145518,0.123375,0.123059,0.145831,0.144560,0.144564,0.144558,0.147777,0.146059,0.147753,0.146812,0.147826,0.147826,0.147821,0.147818,0.147817,0.147816,0.145978,0.145978,0.145977,0.145977,0.145977,0.145977,0.147860,0.147852,0.145979,0.145987
DHC88_Collocalia_esculenta,0.162247,0.130357,0.070408,0.000000,0.150760,0.147780,0.147780,0.146126,0.150998,0.143582,0.149485,0.149485,0.154269,0.152967,0.144910,0.144827,0.151806,0.134711,0.148505,0.148919,0.151443,0.155355,0.135431,0.140402,0.140793,0.139844,0.135523,0.151443,0.151443,0.154414,0.154414,0.159861,0.157166,0.157166,0.157078,0.157078,0.135484,0.136985,0.136974,0.158057,0.158048,0.135905,0.135589,0.158361,0.157090,0.157094,0.157088,0.160307,0.158589,0.160283,0.159342,0.160356,0.160356,0.160351,0.160348,0.160347,0.160346,0.158508,0.158508,0.158507,0.158507,0.158507,0.158507,0.160390,0.160382,0.158509,0.158517
DHC77_Aerodramus_bartschi,0.154323,0.155035,0.138230,0.150760,0.000000,0.048272,0.048272,0.046618,0.107870,0.100454,0.010119,0.010119,0.054761,0.053459,0.045402,0.045319,0.052298,0.091583,0.048997,0.049411,0.051935,0.055847,0.092303,0.097274,0.097665,0.096716,0.092395,0.051935,0.051935,0.054906,0.054906,0.060353,0.057658,0.057658,0.057570,0.057570,0.092356,0.093857,0.093846,0.058549,0.058540,0.092777,0.092461,0.058853,0.057582,0.057586,0.057580,0.060799,0.059081,0.060775,0.059834,0.060848,0.060848,0.060843,0.060840,0.060839,0.060838,0.059000,0.059000,0.058999,0.058999,0.058999,0.058999,0.060882,0.060874,0.059001,0.059009
DHC01_Aerodramus_vanikorensis_palawensis,0.151343,0.152055,0.135250,0.147780,0.048272,0.000000,0.000000,0.043638,0.104890,0.097474,0.046997,0.046997,0.051781,0.050479,0.042422,0.042339,0.049318,0.088603,0.046017,0.046431,0.048955,0.052867,0.089323,0.094294,0.094685,0.093736,0.089415,0.048955,0.048955,0.051926,0.051926,0.057373,0.054678,0.054678,0.054590,0.054590,0.089376,0.090877,0.090866,0.055569,0.055560,0.089797,0.089481,0.055873,0.054602,0.054606,0.054600,0.057819,0.056101,0.057795,0.056854,0.057868,0.057868,0.057863,0.057860,0.057859,0.057858,0.056020,0.056020,0.056019,0.056019,0.056019,0.056019,0.057902,0.057894,0.056021,0.056029
DHC06_Aerodramus_vanikorensis_palawensis,0.151343,0.152055,0.135250,0.147780,0.048272,0.000000,0.000000,0.043638,0.104890,0.097474,0.046997,0.046997,0.051781,0.050479,0.042422,0.042339,0.049318,0.088603,0.046017,0.046431,0.048955,0.052867,0.089323,0.094294,0.094685,0.093736,0.089415,0.048955,0.048955,0.051926,0.051926,0.057373,0.054678,0.054678,0.054590,0.054590,0.089376,0.090877,0.090866,0.055569,0.055560,0.089797,0.089481,0.055873,0.054602,0.054606,0.054600,0.057819,0.056101,0.057795,0.056854,0.057868,0.057868,0.057863,0.057860,0.057859,0.057858,0.056020,0.056020,0.056019,0.056019,0.056019,0.056019,0.057902,0.057894,0.056021,0.056029
DHC31_Aerodramus_spodiopygius_spodiopygius,0.149689,0.150401,0.133596,0.146126,0.046618,0.043638,0.043638,0.000000,0.103236,0.095820,0.045343,0.045343,0.030395,0.029093,0.021036,0.020953,0.047664,0.086949,0.044363,0.044777,0.047301,0.051213,0.087669,0.092640,0.093031,0.092082,0.087761,0.047301,0.047301,0.050272,0.050272,0.055719,0.053024,0.053024,0.052936,0.052936,0.087722,0.089223,0.089212,0.053915,0.053906,0.088143,0.087827,0.054219,0.052948,0.052952,0.052946,0.056165,0.054447,0.056141,0.055200,0.056214,0.056214,0.056209,0.056206,0.056205,0.056204,0.054366,0.054366,0.054365,0.054365,0.054365,0.054365,0.056248,0.056240,0.054367,0.054375
DHC66_Aerodramus_brevirostris_vulcanorum,0.154561,0.155273,0.138468,0.150998,0.107870,0.104890,0.104890,0.103236,0.000000,0.089346,0.106595,0.106595,0.111379,0.110077,0.102020,0.101937,0.108916,0.063063,0.105615,0.106029,0.108553,0.112465,0.063783,0.086166,0.086557,0.085608,0.081287,0.108553,0.108553,0.111524,0.111524,0.116971,0.114276,0.114276,0.114188,0.114188,0.063836,0.082749,0.082738,0.115167,0.115158,0.064257,0.063941,0.115471,0.114200,0.114204,0.114198,0.117417,0.115699,0.117393,0.116452,0.117466,0.117466,0.117461,0.117458,0.117457,0.117456,0.115618,0.115618,0.115617,0.115617,0.115617,0.115617,0.117500,0.117492,0.115619,0.115627
CMNH37000_Aerodramus_whiteheadi,0.147145,0.147857,0.131052,0.143582,0.100454,0.097474,0.097474,0.095820,0.089346,0.000000,0.099179,0.099179,0.103963,0.102661,0.094604,0.094521,0.101500,0.073059,0.098199,0.098613,0.101137,0.105049,0.073779,0.071814,0.072205,0.071256,0.066935,0.101137,0.101137,0.104108,0.104108,0.109555,0.106860,0.106860,0.106772,0.106772,0.073832,0.068397,0.068386,0.107751,0.107742,0.074253,0.073937,0.108055,0.106784,0.106788,0.106782,0.110001,0.108283,0.109977,0.109036,0.110050,0.110050,0.110045,0.110042,0.110041,0.110040,0.108202,0.108202,0.108201,0.108201,0.108201,0.108201,0.110084,0.110076,0.108203,0.108211
MC10-01_Aerodramus_sawtelli,0.153048,0.153760,0.136955,0.149485,0.010119,0.046997,0.046997,0.045343,0.106595,0.099179,0.000000,0.000000,0.053486,0.052184,0.044127,0.044044,0.051023,0.090308,0.047722,0.048136,0.050660,0.054572,0.091028,0.095999,0.096390,0.095441,0.091120,0.050660,0.050660,0.053631,0.053631,0.059078,0.056383,0.056383,0.056295,0.056295,0.091081,0.092582,0.092571,0.057274,0.057265,0.091502,0.091186,0.057578,0.056307,0.056311,0.056305,0.059524,0.057806,0.059500,0.058559,0.059573,0.059573,0.059568,0.059565,0.059564,0.059563,0.057725,0.057725,0.057724,0.057724,0.057724,0.057724,0.059607,0.059599,0.057726,0.057734
MC10-02_Aerodramus_sawtelli,0.153048,0.153760,0.136955,0.149485,0.010119,0.046997,0.046997,0.045343,0.106595,0.099179,0.000000,0.000000,0.053486,0.052184,0.044127,0.044044,0.051023,0.090308,0.047722,0.048136,0.050660,0.054572,0.091028,0.095999,0.096390,0.095441,0.091120,0.050660,0.050660,0.053631,0.053631,0.059078,0.056383,0.056383,0.056295,0.056295,0.091081,0.092582,0.092571,0.057274,0.057265,0.091502,0.091186,0.057578,0.056307,0.056311,0.056305,0.059524,0.057806,0.059500,0.058559,0.059573,0.059573,0.059568,0.059565,0.059564,0.059563,0.057725,0.057725,0.057724,0.057724,0.057724,0.057724,0.059607,0.059599,0.057726,0.057734
14-F2_Aerodramus_spodiopygius_assimilis,0.157832,0.158544,0.141739,0.154269,0.054761,0.051781,0.051781,0.030395,0.111379,0.103963,0.053486,0.053486,0.000000,0.001814,0.029179,0.029096,0.055807,0.095092,0.052506,0.052920,0.055444,0.059356,0.095812,0.100783,0.101174,0.100225,0.095904,0.055444,0.055444,0.058415,0.058415,0.063862,0.061167,0.061167,0.061079,0.061079,0.095865,0.097366,0.097355,0.062058,0.062049,0.096286,0.095970,0.062362,0.061091,0.061095,0.061089,0.064308,0.062590,0.064284,0.063343,0.064357,0.064357,0.064352,0.064349,0.064348,0.064347,0.062509,0.062509,0.062508,0.062508,0.062508,0.062508,0.064391,0.064383,0.062510,0.062518
DHC39_Aerodramus_spodiopygius_assimilis,0.156530,0.157242,0.140437,0.152967,0.053459,0.050479,0.050479,0.029093,0.110077,0.102661,0.052184,0.052184,0.001814,0.000000,0.027877,0.027794,0.054505,0.093790,0.051204,0.051618,0.054142,0.058054,0.094510,0.099481,0.099872,0.098923,0.094602,0.054142,0.054142,0.057113,0.057113,0.062560,0.059865,0.059865,0.059777,0.059777,0.094563,0.096064,0.096053,0.060756,0.060747,0.094984,0.094668,0.061060,0.059789,0.059793,0.059787,0.063006,0.061288,0.062982,0.062041,0.063055,0.063055,0.063050,0.063047,0.063046,0.063045,0.061207,0.061207,0.061206,0.061206,0.061206,0.061206,0.063089,0.063081,0.061208,0.061216
DHC36_Aerodramus_spodiopygius_assimilis,0.148473,0.149185,0.132380,0.144910,0.045402,0.042422,0.042422,0.021036,0.102020,0.094604,0.044127,0.044127,0.029179,0.027877,0.000000,0.001743,0.046448,0.085733,0.043147,0.043561,0.046085,0.049997,0.086453,0.091424,0.091815,0.090866,0.086545,0.046085,0.046085,0.049056,0.049056,0.054503,0.051808,0.051808,0.051720,0.051720,0.086506,0.088007,0.087996,0.052699,0.052690,0.086927,0.086611,0.053003,0.051732,0.051736,0.051730,0.054949,0.053231,0.054925,0.053984,0.054998,0.054998,0.054993,0.054990,0.054989,0.054988,0.053150,0.053150,0.053149,0.053149,0.053149,0.053149,0.055032,0.055024,0.053151,0.053159
DHC37_Aerodramus_spodiopygius_assimilis,0.148390,0.149102,0.132297,0.144827,0.045319,0.042339,0.042339,0.020953,0.101937,0.094521,0.044044,0.044044,0.029096,0.027794,0.001743,0.000000,0.046365,0.085650,0.043064,0.043478,0.046002,0.049914,0.086370,0.091341,0.091732,0.090783,0.086462,0.046002,0.046002,0.048973,0.048973,0.054420,0.051725,0.051725,0.051637,0.051637,0.086423,0.087924,0.087913,0.052616,0.052607,0.086844,0.086528,0.052920,0.051649,0.051653,0.051647,0.054866,0.053148,0.054842,0.053901,0.054915,0.054915,0.054910,0.054907,0.054906,0.054905,0.053067,0.053067,0.053066,0.053066,0.053066,0.053066,0.054949,0.054941,0.053068,0.053076
DHC04_Aerodramus_fuciphagus_germani,0.155369,0.156081,0.139276,0.151806,0.052298,0.049318,0.049318,0.047664,0.108916,0.101500,0.051023,0.051023,0.055807,0.054505,0.046448,0.046365,0.000000,0.092629,0.019081,0.019495,0.022019,0.025931,0.093349,0.098320,0.098711,0.097762,0.093441,0.022019,0.022019,0.024990,0.024990,0.047685,0.044990,0.044990,0.044902,0.044902,0.093402,0.094903,0.094892,0.045881,0.045872,0.093823,0.093507,0.046185,0.044914,0.044918,0.044912,0.048131,0.046413,0.048107,0.047166,0.048180,0.048180,0.048175,0.048172,0.048171,0.048170,0.046332,0.046332,0.046331,0.046331,0.046331,0.046331,0.048214,0.048206,0.046333,0.046341
DHC03_Aerodramus_maximus,0.138274,0.138986,0.122181,0.134711,0.091583,0.088603,0.088603,0.086949,0.063063,0.073059,0.090308,0.090308,0.095092,0.093790,0.085733,0.085650,0.092629,0.000000,0.089328,0.089742,0.092266,0.096178,0.000950,0.069879,0.070270,0.069321,0.065000,0.092266,0.092266,0.095237,0.095237,0.100684,0.097989,0.097989,0.097901,0.097901,0.001003,0.066462,0.066451,0.098880,0.098871,0.001424,0.001108,0.099184,0.097913,0.097917,0.097911,0.101130,0.099412,0.101106,0.100165,0.101179,0.101179,0.101174,0.101171,0.101170,0.101169,0.099331,0.099331,0.099330,0.099330,0.099330,0.099330,0.101213,0.101205,0.099332,0.099340
DHC40_Aerodramus_fuciphagus_vestitus,0.152068,0.152780,0.135975,0.148505,0.048997,0.046017,0.046017,0.044363,0.105615,0.098199,0.047722,0.047722,0.052506,0.051204,0.043147,0.043064,0.019081,0.089328,0.000000,0.000886,0.018718,0.022630,0.090048,0.095019,0.095410,0.094461,0.090140,0.018718,0.018718,0.021689,0.021689,0.044384,0.041689,0.041689,0.041601,0.041601,0.090101,0.091602,0.091591,0.042580,0.042571,0.090522,0.090206,0.042884,0.041613,0.041617,0.041611,0.044830,0.043112,0.044806,0.043865,0.044879,0.044879,0.044874,0.044871,0.044870,0.044869,0.043031,0.043031,0.043030,0.043030,0.043030,0.043030,0.044913,0.044905,0.043032,0.043040
DMT027_Aerodramus_fuciphagus_vestitus,0.152482,0.153194,0.136389,0.148919,0.049411,0.046431,0.046431,0.044777,0.106029,0.098613,0.048136,0.048136,0.052920,0.051618,0.043561,0.043478,0.019495,0.089742,0.000886,0.000000,0.019132,0.023044,0.090462,0.095433,0.095824,0.094875,0.090554,0.019132,0.019132,0.022103,0.022103,0.044798,0.042103,0.042103,0.042015,0.042015,0.090515,0.092016,0.092005,0.042994,0.042985,0.090936,0.090620,0.043298,0.042027,0.042031,0.042025,0.045244,0.043526,0.045220,0.044279,0.045293,0.045293,0.045288,0.045285,0.045284,0.045283,0.043445,0.043445,0.043444,0.043444,0.043444,0.043444,0.045327,0.045319,0.043446,0.043454
DMT048_Aerodramus_salangana_natunae,0.155006,0.155718,0.138913,0.151443,0.051935,0.048955,0.048955,0.047301,0.108553,0.101137,0.050660,0.050660,0.055444,0.054142,0.046085,0.046002,0.022019,0.092266,0.018718,0.019132,0.000000,0.025568,0.092986,0.097957,0.098348,0.097399,0.093078,0.000000,0.000000,0.024627,0.024627,0.047322,0.044627,0.044627,0.044539,0.044539,0.093039,0.094540,0.094529,0.045518,0.045509,0.093460,0.093144,0.045822,0.044551,0.044555,0.044549,0.047768,0.046050,0.047744,0.046803,0.047817,0.047817,0.047812,0.047809,0.047808,0.047807,0.045969,0.045969,0.045968,0.045968,0.045968,0.045968,0.047851,0.047843,0.045970,0.045978
EP52-03_Aerodramus_sororum,0.158918,0.159630,0.142825,0.155355,0.055847,0.052867,0.052867,0.051213,0.112465,0.105049,0.054572,0.054572,0.059356,0.058054,0.049997,0.049914,0.025931,0.096178,0.022630,0.023044,0.025568,0.000000,0.096898,0.101869,0.102260,0.101311,0.096990,0.025568,0.025568,0.002009,0.002009,0.051234,0.048539,0.048539,0.048451,0.048451,0.096951,0.098452,0.098441,0.049430,0.049421,0.097372,0.097056,0.049734,0.048463,0.048467,0.048461,0.051680,0.049962,0.051656,0.050715,0.051729,0.051729,0.051724,0.051721,0.051720,0.051719,0.049881,0.049881,0.049880,0.049880,0.049880,0.049880,0.051763,0.051755,0.049882,0.049890
DMT040_Aerodramus_maximus,0.138994,0.139706,0.122901,0.135431,0.092303,0.089323,0.089323,0.087669,0.063783,0.073779,0.091028,0.091028,0.095812,0.094510,0.086453,0.086370,0.093349,0.000950,0.090048,0.090462,0.092986,0.096898,0.000000,0.070599,0.070990,0.070041,0.065720,0.092986,0.092986,0.095957,0.095957,0.101404,0.098709,0.098709,0.098621,0.098621,0.001533,0.067182,0.067171,0.099600,0.099591,0.001954,0.001638,0.099904,0.098633,0.098637,0.098631,0.101850,0.100132,0.101826,0.100885,0.101899,0.101899,0.101894,0.101891,0.101890,0.101889,0.100051,0.100051,0.100050,0.100050,0.100050,0.100050,0.101933,0.101925,0.100052,0.100060
09NC38_Aerodramus_spodiopygius_leucopygius,0.143965,0.144677,0.127872,0.140402,0.097274,0.094294,0.094294,0.092640,0.086166,0.071814,0.095999,0.095999,0.100783,0.099481,0.091424,0.091341,0.098320,0.069879,0.095019,0.095433,0.097957,0.101869,0.070599,0.000000,0.002195,0.001246,0.035909,0.097957,0.097957,0.100928,0.100928,0.106375,0.103680,0.103680,0.103592,0.103592,0.070652,0.037371,0.037360,0.104571,0.104562,0.071073,0.070757,0.104875,0.103604,0.103608,0.103602,0.106821,0.105103,0.106797,0.105856,0.106870,0.106870,0.106865,0.106862,0.106861,0.106860,0.105022,0.105022,0.105021,0.105021,0.105021,0.105021,0.106904,0.106896,0.105023,0.105031
09NC39_Aerodramus_spodiopygius_leucopygius,0.144356,0.145068,0.128263,0.140793,0.097665,0.094685,0.094685,0.093031,0.086557,0.072205,0.096390,0.096390,0.101174,0.099872,0.091815,0.091732,0.098711,0.070270,0.095410,0.095824,0.098348,0.102260,0.070990,0.002195,0.000000,0.001637,0.036300,0.098348,0.098348,0.101319,0.101319,0.106766,0.104071,0.104071,0.103983,0.103983,0.071043,0.037762,0.037751,0.104962,0.104953,0.071464,0.071148,0.105266,0.103995,0.103999,0.103993,0.107212,0.105494,0.107188,0.106247,0.107261,0.107261,0.107256,0.107253,0.107252,0.107251,0.105413,0.105413,0.105412,0.105412,0.105412,0.105412,0.107295,0.107287,0.105414,0.105422
JBF08-96_Aerodramus_spodiopygius_leucopygius,0.143407,0.144119,0.127314,0.139844,0.096716,0.093736,0.093736,0.092082,0.085608,0.071256,0.095441,0.095441,0.100225,0.098923,0.090866,0.090783,0.097762,0.069321,0.094461,0.094875,0.097399,0.101311,0.070041,0.001246,0.001637,0.000000,0.035351,0.097399,0.097399,0.100370,0.100370,0.105817,0.103122,0.103122,0.103034,0.103034,0.070094,0.036813,0.036802,0.104013,0.104004,0.070515,0.070199,0.104317,0.103046,0.103050,0.103044,0.106263,0.104545,0.106239,0.105298,0.106312,0.106312,0.106307,0.106304,0.106303,0.106302,0.104464,0.104464,0.104463,0.104463,0.104463,0.104463,0.106346,0.106338,0.104465,0.104473
DHC20_Aerodramus_terraereginae,0.139086,0.139798,0.122993,0.135523,0.092395,0.089415,0.089415,0.087761,0.081287,0.066935,0.091120,0.091120,0.095904,0.094602,0.086545,0.086462,0.093441,0.065000,0.090140,0.090554,0.093078,0.096990,0.065720,0.035909,0.036300,0.035351,0.000000,0.093078,0.093078,0.096049,0.096049,0.101496,0.098801,0.098801,0.098713,0.098713,0.065773,0.001528,0.001517,0.099692,0.099683,0.066194,0.065878,0.099996,0.098725,0.098729,0.098723,0.101942,0.100224,0.101918,0.100977,0.101991,0.101991,0.101986,0.101983,0.101982,0.101981,0.100143,0.100143,0.100142,0.100142,0.100142,0.100142,0.102025,0.102017,0.100144,0.100152
DMT002_Aerodramus_salangana_natunae,0.155006,0.155718,0.138913,0.151443,0.051935,0.048955,0.048955,0.047301,0.108553,0.101137,0.050660,0.050660,0.055444,0.054142,0.046085,0.046002,0.022019,0.092266,0.018718,0.019132,0.000000,0.025568,0.092986,0.097957,0.098348,0.097399,0.093078,0.000000,0.000000,0.024627,0.024627,0.047322,0.044627,0.044627,0.044539,0.044539,0.093039,0.094540,0.094529,0.045518,0.045509,0.093460,0.093144,0.045822,0.044551,0.044555,0.044549,0.047768,0.046050,0.047744,0.046803,0.047817,0.047817,0.047812,0.047809,0.047808,0.047807,0.045969,0.045969,0.045968,0.045968,0.045968,0.045968,0.047851,0.047843,0.045970,0.045978
DMT047_Aerodramus_salangana_natunae,0.155006,0.155718,0.138913,0.151443,0.051935,0.048955,0.048955,0.047301,0.108553,0.101137,0.050660,0.050660,0.055444,0.054142,0.046085,0.046002,0.022019,0.092266,0.018718,0.019132,0.000000,0.025568,0.092986,0.097957,0.098348,0.097399,0.093078,0.000000,0.000000,0.024627,0.024627,0.047322,0.044627,0.044627,0.044539,0.044539,0.093039,0.094540,0.094529,0.045518,0.045509,0.093460,0.093144,0.045822,0.044551,0.044555,0.044549,0.047768,0.046050,0.047744,0.046803,0.047817,0.047817,0.047812,0.047809,0.047808,0.047807,0.045969,0.045969,0.045968,0.045968,0.045968,0.045968,0.047851,0.047843,0.045970,0.045978
EP52-01_Aerodramus_sororum,0.157977,0.158689,0.141884,0.154414,0.054906,0.051926,0.051926,0.050272,0.111524,0.104108,0.053631,0.053631,0.058415,0.057113,0.049056,0.048973,0.024990,0.095237,0.021689,0.022103,0.024627,0.002009,0.095957,0.100928,0.101319,0.100370,0.096049,0.024627,0.024627,0.000000,0.001068,0.050293,0.047598,0.047598,0.047510,0.047510,0.096010,0.097511,0.097500,0.048489,0.048480,0.096431,0.096115,0.048793,0.047522,0.047526,0.047520,0.050739,0.049021,0.050715,0.049774,0.050788,0.050788,0.050783,0.050780,0.050779,0.050778,0.048940,0.048940,0.048939,0.048939,0.048939,0.048939,0.050822,0.050814,0.048941,0.048949
EP52-02_Aerodramus_sororum,0.157977,0.158689,0.141884,0.154414,0.054906,0.051926,0.051926,0.050272,0.111524,0.104108,0.053631,0.053631,0.058415,0.057113,0.049056,0.048973,0.024990,0.095237,0.021689,0.022103,0.024627,0.002009,0.095957,0.100928,0.101319,0.100370,0.096049,0.024627,0.024627,0.001068,0.000000,0.050293,0.047598,0.047598,0.047510,0.047510,0.096010,0.097511,0.097500,0.048489,0.048480,0.096431,0.096115,0.048793,0.047522,0.047526,0.047520,0.050739,0.049021,0.050715,0.049774,0.050788,0.050788,0.050783,0.050780,0.050779,0.050778,0.048940,0.048940,0.048939,0.048939,0.048939,0.048939,0.050822,0.050814,0.048941,0.048949
