,CTC_Apus_melba,CMNH37000_Aerodramus_whiteheadi,FMNH358312_Collocalia_troglodytes,09NC56_Collocalia_uropygialis,DHC88_Collocalia_esculenta,DHC66_Aerodramus_brevirostris_vulcanorum,DHC31_Aerodramus_spodiopygius_spodiopygius,AC10-07_Aerodramus_ocistus_ocistus,DHC04_Aerodramus_fuciphagus_germani,ROAF1_Aerodramus_fuciphagus_germani,DMT042_Aerodramus_maximus,DHC36_Aerodramus_spodiopygius_assimilis,DHC37_Aerodramus_spodiopygius_assimilis,M2049_Aerodramus_brevirostris,M2123_Aerodramus_brevirostris,14F2_Aerodramus_spodiopygius_assimilis,DHC39_Aerodramus_spodiopygius_assimilis,DHC40_Aerodramus_fuciphagus_vestitus,DMT027_Aerodramus_fuciphagus_vestitus,DMT002_Aerodramus_salangana_natunae,EP52-03_Aerodramus_sororum,LC1_Aerodramus_francicus_cytb_Reunion,SEA116_Aerodramus_mearnsi,195235_Aerodramus_ocistus_ocistus,195236_Aerodramus_ocistus_ocistus,195261_Aerodramus_ocistus_gilliardi,AC05-01_Aerodramus_leucophaeus,AC09-S3_Aerodramus_leucophaeus,UWBM58708_Aerodramus_vanikorensis_lugubrius,JBF08-96_Aerodramus_spodiopygius_leucopygius,DHC28_Aerodramus_terraereginae,DHC03_Aerodramus_maximus,DMT048_Aerodramus_salangana_natunae,DMT047_Aerodramus_salangana_natunae,EP52-01_Aerodramus_sororum,EP52-02_Aerodramus_sororum,DHC52_Aerodramus_francicus_Mauritius,DHC53_Aerodramus_francicus_Mauritius,DHC59_Aerodramus_elaphrus,DHC60_Aerodramus_elaphrus,DHC61_Aerodramus_elaphrus,EPAL2_Aerodramus_elaphrus,DHC01_Aerodramus_vanikorensis_palawensis,DHC06_Aerodramus_vanikorensis_palawensis,AC10-02_Aerodramus_ocistus_ocistus,AC10-04_Aerodramus_ocistus_ocistus,AC09-09_Aerodramus_ocistus_ocistus,AC10-01_Aerodramus_ocistus_ocistus,190167_Aerodramus_ocistus_gilliardi,195258_Aerodramus_ocistus_gilliardi,DHC77_Aerodramus_bartschi,09NC38_Aerodramus_spodiopygius_leucopygius,09NC39_Aerodramus_spodiopygius_leucopygius,DHC20_Aerodramus_terraereginae,DHC30_Aerodramus_terraereginae,DMT040_Aerodramus_maximus,MC10-01_Aerodramus_sawtelli,MC10-02_Aerodramus_sawtelli,W3_Aerodramus_sawtelli,DHC117_Aerodramus_maximus,DHC120_Aerodramus_maximus
CTC_Apus_melba,0.000000,0.094937,0.127417,0.117227,0.118152,0.107587,0.111187,0.112901,0.115126,0.112600,0.119850,0.114117,0.113548,0.113952,0.113950,0.112286,0.113505,0.117438,0.113788,0.113370,0.123045,0.120487,0.113254,0.118482,0.117879,0.115446,0.116617,0.111610,0.114691,0.118646,0.108376,0.118574,0.113610,0.113424,0.122191,0.121289,0.122361,0.122478,0.123045,0.121065,0.119826,0.128313,0.117086,0.117075,0.118033,0.117889,0.119146,0.118868,0.125409,0.119656,0.115983,0.118646,0.118646,0.112718,0.110361,0.120320,0.111438,0.111083,0.111249,0.120321,0.120321
CMNH37000_Aerodramus_whiteheadi,0.094937,0.000000,0.143322,0.133132,0.134057,0.123492,0.127092,0.128806,0.131031,0.128505,0.135755,0.130022,0.129453,0.129857,0.129855,0.128191,0.129410,0.133343,0.129693,0.129275,0.138950,0.136392,0.129159,0.134387,0.133784,0.131351,0.132522,0.127515,0.130596,0.134551,0.124281,0.134479,0.129515,0.129329,0.138096,0.137194,0.138266,0.138383,0.138950,0.136970,0.135731,0.144218,0.132991,0.132980,0.133938,0.133794,0.135051,0.134773,0.141314,0.135561,0.131888,0.134551,0.134551,0.128623,0.126266,0.136225,0.127343,0.126988,0.127154,0.136226,0.136226
FMNH358312_Collocalia_troglodytes,0.127417,0.143322,0.000000,0.097216,0.098141,0.087576,0.091176,0.092890,0.095115,0.092589,0.099839,0.094106,0.093537,0.093941,0.093939,0.092275,0.093494,0.097427,0.093777,0.093359,0.103034,0.100476,0.093243,0.098471,0.097868,0.095435,0.096606,0.091599,0.094680,0.098635,0.088365,0.098563,0.093599,0.093413,0.102180,0.101278,0.102350,0.102467,0.103034,0.101054,0.099815,0.108302,0.097075,0.097064,0.098022,0.097878,0.099135,0.098857,0.105398,0.099645,0.095972,0.098635,0.098635,0.092707,0.090350,0.100309,0.091427,0.091072,0.091238,0.100310,0.100310
09NC56_Collocalia_uropygialis,0.117227,0.133132,0.097216,0.000000,0.050537,0.077386,0.080986,0.082700,0.084925,0.082399,0.089649,0.083916,0.083347,0.083751,0.083749,0.082085,0.083304,0.087237,0.083587,0.083169,0.092844,0.090286,0.083053,0.088281,0.087678,0.085245,0.086416,0.081409,0.084490,0.088445,0.078175,0.088373,0.083409,0.083223,0.091990,0.091088,0.092160,0.092277,0.092844,0.090864,0.089625,0.098112,0.086885,0.086874,0.087832,0.087688,0.088945,0.088667,0.095208,0.089455,0.085782,0.088445,0.088445,0.082517,0.080160,0.090119,0.081237,0.080882,0.081048,0.090120,0.090120
DHC88_Collocalia_esculenta,0.118152,0.134057,0.098141,0.050537,0.000000,0.078311,0.081911,0.083625,0.085850,0.083324,0.090574,0.084841,0.084272,0.084676,0.084674,0.083010,0.084229,0.088162,0.084512,0.084094,0.093769,0.091211,0.083978,0.089206,0.088603,0.086170,0.087341,0.082334,0.085415,0.089370,0.079100,0.089298,0.084334,0.084148,0.092915,0.092013,0.093085,0.093202,0.093769,0.091789,0.090550,0.099037,0.087810,0.087799,0.088757,0.088613,0.089870,0.089592,0.096133,0.090380,0.086707,0.089370,0.089370,0.083442,0.081085,0.091044,0.082162,0.081807,0.081973,0.091045,0.091045
DHC66_Aerodramus_brevirostris_vulcanorum,0.107587,0.123492,0.087576,0.077386,0.078311,0.000000,0.029484,0.031198,0.033423,0.030897,0.020483,0.032414,0.031845,0.032249,0.032247,0.030583,0.031802,0.035735,0.032085,0.031667,0.041342,0.038784,0.031551,0.036779,0.036176,0.033743,0.034914,0.029907,0.032988,0.036943,0.026673,0.019207,0.031907,0.031721,0.040488,0.039586,0.040658,0.040775,0.041342,0.039362,0.038123,0.046610,0.035383,0.035372,0.036330,0.036186,0.037443,0.037165,0.043706,0.037953,0.034280,0.036943,0.036943,0.031015,0.028658,0.020953,0.029735,0.029380,0.029546,0.020954,0.020954
DHC31_Aerodramus_spodiopygius_spodiopygius,0.111187,0.127092,0.091176,0.080986,0.081911,0.029484,0.000000,0.009916,0.012141,0.009615,0.041747,0.011132,0.010563,0.010967,0.010965,0.009301,0.010520,0.014453,0.010803,0.010385,0.020060,0.017502,0.010269,0.015497,0.014894,0.012461,0.013632,0.008625,0.011706,0.040543,0.030273,0.040471,0.010625,0.010439,0.019206,0.018304,0.019376,0.019493,0.020060,0.018080,0.016841,0.025328,0.014101,0.014090,0.015048,0.014904,0.016161,0.015883,0.022424,0.016671,0.012998,0.040543,0.040543,0.034615,0.032258,0.042217,0.008453,0.008098,0.008264,0.042218,0.042218
AC10-07_Aerodramus_ocistus_ocistus,0.112901,0.128806,0.092890,0.082700,0.083625,0.031198,0.009916,0.000000,0.013855,0.011329,0.043461,0.012846,0.012277,0.012681,0.012679,0.011015,0.012234,0.016167,0.012517,0.012099,0.021774,0.019216,0.011983,0.017211,0.016608,0.014175,0.015346,0.010339,0.013420,0.042257,0.031987,0.042185,0.012339,0.012153,0.020920,0.020018,0.021090,0.021207,0.021774,0.019794,0.018555,0.027042,0.015815,0.015804,0.016762,0.016618,0.017875,0.017597,0.024138,0.018385,0.014712,0.042257,0.042257,0.036329,0.033972,0.043931,0.010167,0.009812,0.009978,0.043932,0.043932
DHC04_Aerodramus_fuciphagus_germani,0.115126,0.131031,0.095115,0.084925,0.085850,0.033423,0.012141,0.013855,0.000000,0.013554,0.045686,0.015071,0.014502,0.014906,0.014904,0.013240,0.014459,0.018392,0.014742,0.014324,0.023999,0.021441,0.014208,0.019436,0.018833,0.016400,0.017571,0.012564,0.015645,0.044482,0.034212,0.044410,0.014564,0.014378,0.023145,0.022243,0.023315,0.023432,0.023999,0.022019,0.020780,0.029267,0.018040,0.018029,0.018987,0.018843,0.020100,0.019822,0.026363,0.020610,0.016937,0.044482,0.044482,0.038554,0.036197,0.046156,0.012392,0.012037,0.012203,0.046157,0.046157
ROAF1_Aerodramus_fuciphagus_germani,0.112600,0.128505,0.092589,0.082399,0.083324,0.030897,0.009615,0.011329,0.013554,0.000000,0.043160,0.012545,0.011976,0.012380,0.012378,0.010714,0.011933,0.015866,0.012216,0.011798,0.021473,0.018915,0.011682,0.016910,0.016307,0.013874,0.015045,0.010038,0.013119,0.041956,0.031686,0.041884,0.012038,0.011852,0.020619,0.019717,0.020789,0.020906,0.021473,0.019493,0.018254,0.026741,0.015514,0.015503,0.016461,0.016317,0.017574,0.017296,0.023837,0.018084,0.014411,0.041956,0.041956,0.036028,0.033671,0.043630,0.009866,0.009511,0.009677,0.043631,0.043631
DMT042_Aerodramus_maximus,0.119850,0.135755,0.099839,0.089649,0.090574,0.020483,0.041747,0.043461,0.045686,0.043160,0.000000,0.044677,0.044108,0.044512,0.044510,0.042846,0.044065,0.047998,0.044348,0.043930,0.053605,0.051047,0.043814,0.049042,0.048439,0.046006,0.047177,0.042170,0.045251,0.049206,0.038936,0.005720,0.044170,0.043984,0.052751,0.051849,0.052921,0.053038,0.053605,0.051625,0.050386,0.058873,0.047646,0.047635,0.048593,0.048449,0.049706,0.049428,0.055969,0.050216,0.046543,0.049206,0.049206,0.043278,0.040921,0.007466,0.041998,0.041643,0.041809,0.007467,0.007467
DHC36_Aerodramus_spodiopygius_assimilis,0.114117,0.130022,0.094106,0.083916,0.084841,0.032414,0.011132,0.012846,0.015071,0.012545,0.044677,0.000000,0.001819,0.013897,0.013895,0.012231,0.013450,0.017383,0.013733,0.013315,0.022990,0.020432,0.013199,0.018427,0.017824,0.015391,0.016562,0.011555,0.014636,0.043473,0.033203,0.043401,0.013555,0.013369,0.022136,0.021234,0.022306,0.022423,0.022990,0.021010,0.019771,0.028258,0.017031,0.017020,0.017978,0.017834,0.019091,0.018813,0.025354,0.019601,0.015928,0.043473,0.043473,0.037545,0.035188,0.045147,0.011383,0.011028,0.011194,0.045148,0.045148
DHC37_Aerodramus_spodiopygius_assimilis,0.113548,0.129453,0.093537,0.083347,0.084272,0.031845,0.010563,0.012277,0.014502,0.011976,0.044108,0.001819,0.000000,0.013328,0.013326,0.011662,0.012881,0.016814,0.013164,0.012746,0.022421,0.019863,0.012630,0.017858,0.017255,0.014822,0.015993,0.010986,0.014067,0.042904,0.032634,0.042832,0.012986,0.012800,0.021567,0.020665,0.021737,0.021854,0.022421,0.020441,0.019202,0.027689,0.016462,0.016451,0.017409,0.017265,0.018522,0.018244,0.024785,0.019032,0.015359,0.042904,0.042904,0.036976,0.034619,0.044578,0.010814,0.010459,0.010625,0.044579,0.044579
M2049_Aerodramus_brevirostris,0.113952,0.129857,0.093941,0.083751,0.084676,0.032249,0.010967,0.012681,0.014906,0.012380,0.044512,0.013897,0.013328,0.000000,0.000002,0.012066,0.013285,0.017218,0.013568,0.013150,0.022825,0.020267,0.013034,0.018262,0.017659,0.015226,0.016397,0.011390,0.014471,0.043308,0.033038,0.043236,0.013390,0.013204,0.021971,0.021069,0.022141,0.022258,0.022825,0.020845,0.019606,0.028093,0.016866,0.016855,0.017813,0.017669,0.018926,0.018648,0.025189,0.019436,0.015763,0.043308,0.043308,0.037380,0.035023,0.044982,0.011218,0.010863,0.011029,0.044983,0.044983
M2123_Aerodramus_brevirostris,0.113950,0.129855,0.093939,0.083749,0.084674,0.032247,0.010965,0.012679,0.014904,0.012378,0.044510,0.013895,0.013326,0.000002,0.000000,0.012064,0.013283,0.017216,0.013566,0.013148,0.022823,0.020265,0.013032,0.018260,0.017657,0.015224,0.016395,0.011388,0.014469,0.043306,0.033036,0.043234,0.013388,0.013202,0.021969,0.021067,0.022139,0.022256,0.022823,0.020843,0.019604,0.028091,0.016864,0.016853,0.017811,0.017667,0.018924,0.018646,0.025187,0.019434,0.015761,0.043306,0.043306,0.037378,0.035021,0.044980,0.011216,0.010861,0.011027,0.044981,0.044981
14F2_Aerodramus_spodiopygius_assimilis,0.112286,0.128191,0.092275,0.082085,0.083010,0.030583,0.009301,0.011015,0.013240,0.010714,0.042846,0.012231,0.011662,0.012066,0.012064,0.000000,0.003695,0.015552,0.011902,0.011484,0.021159,0.018601,0.011368,0.016596,0.015993,0.013560,0.014731,0.009724,0.012805,0.041642,0.031372,0.041570,0.011724,0.011538,0.020305,0.019403,0.020475,0.020592,0.021159,0.019179,0.017940,0.026427,0.015200,0.015189,0.016147,0.016003,0.017260,0.016982,0.023523,0.017770,0.014097,0.041642,0.041642,0.035714,0.033357,0.043316,0.009552,0.009197,0.009363,0.043317,0.043317
DHC39_Aerodramus_spodiopygius_assimilis,0.113505,0.129410,0.093494,0.083304,0.084229,0.031802,0.010520,0.012234,0.014459,0.011933,0.044065,0.013450,0.012881,0.013285,0.013283,0.003695,0.000000,0.016771,0.013121,0.012703,0.022378,0.019820,0.012587,0.017815,0.017212,0.014779,0.015950,0.010943,0.014024,0.042861,0.032591,0.042789,0.012943,0.012757,0.021524,0.020622,0.021694,0.021811,0.022378,0.020398,0.019159,0.027646,0.016419,0.016408,0.017366,0.017222,0.018479,0.018201,0.024742,0.018989,0.015316,0.042861,0.042861,0.036933,0.034576,0.044535,0.010771,0.010416,0.010582,0.044536,0.044536
DHC40_Aerodramus_fuciphagus_vestitus,0.117438,0.133343,0.097427,0.087237,0.088162,0.035735,0.014453,0.016167,0.018392,0.015866,0.047998,0.017383,0.016814,0.017218,0.017216,0.015552,0.016771,0.000000,0.003650,0.016636,0.026311,0.023753,0.016520,0.021748,0.021145,0.018712,0.019883,0.014876,0.017957,0.046794,0.036524,0.046722,0.016876,0.016690,0.025457,0.024555,0.025627,0.025744,0.026311,0.024331,0.023092,0.031579,0.020352,0.020341,0.021299,0.021155,0.022412,0.022134,0.028675,0.022922,0.019249,0.046794,0.046794,0.040866,0.038509,0.048468,0.014704,0.014349,0.014515,0.048469,0.048469
DMT027_Aerodramus_fuciphagus_vestitus,0.113788,0.129693,0.093777,0.083587,0.084512,0.032085,0.010803,0.012517,0.014742,0.012216,0.044348,0.013733,0.013164,0.013568,0.013566,0.011902,0.013121,0.003650,0.000000,0.012986,0.022661,0.020103,0.012870,0.018098,0.017495,0.015062,0.016233,0.011226,0.014307,0.043144,0.032874,0.043072,0.013226,0.013040,0.021807,0.020905,0.021977,0.022094,0.022661,0.020681,0.019442,0.027929,0.016702,0.016691,0.017649,0.017505,0.018762,0.018484,0.025025,0.019272,0.015599,0.043144,0.043144,0.037216,0.034859,0.044818,0.011054,0.010699,0.010865,0.044819,0.044819
DMT002_Aerodramus_salangana_natunae,0.113370,0.129275,0.093359,0.083169,0.084094,0.031667,0.010385,0.012099,0.014324,0.011798,0.043930,0.013315,0.012746,0.013150,0.013148,0.011484,0.012703,0.016636,0.012986,0.000000,0.022243,0.019685,0.012452,0.017680,0.017077,0.014644,0.015815,0.010808,0.013889,0.042726,0.032456,0.042654,0.002158,0.001972,0.021389,0.020487,0.021559,0.021676,0.022243,0.020263,0.019024,0.027511,0.016284,0.016273,0.017231,0.017087,0.018344,0.018066,0.024607,0.018854,0.015181,0.042726,0.042726,0.036798,0.034441,0.044400,0.010636,0.010281,0.010447,0.044401,0.044401
EP52-03_Aerodramus_sororum,0.123045,0.138950,0.103034,0.092844,0.093769,0.041342,0.020060,0.021774,0.023999,0.021473,0.053605,0.022990,0.022421,0.022825,0.022823,0.021159,0.022378,0.026311,0.022661,0.022243,0.000000,0.029360,0.022127,0.027355,0.026752,0.024319,0.025490,0.020483,0.023564,0.052401,0.042131,0.052329,0.022483,0.022297,0.002658,0.001756,0.031234,0.031351,0.031918,0.029938,0.028699,0.037186,0.025959,0.025948,0.026906,0.026762,0.028019,0.027741,0.034282,0.028529,0.024856,0.052401,0.052401,0.046473,0.044116,0.054075,0.020311,0.019956,0.020122,0.054076,0.054076
LC1_Aerodramus_francicus_cytb_Reunion,0.120487,0.136392,0.100476,0.090286,0.091211,0.038784,0.017502,0.019216,0.021441,0.018915,0.051047,0.020432,0.019863,0.020267,0.020265,0.018601,0.019820,0.023753,0.020103,0.019685,0.029360,0.000000,0.019569,0.024797,0.024194,0.021761,0.022932,0.017925,0.021006,0.049843,0.039573,0.049771,0.019925,0.019739,0.028506,0.027604,0.010368,0.010485,0.011052,0.009072,0.007833,0.016320,0.023401,0.023390,0.024348,0.024204,0.025461,0.025183,0.031724,0.025971,0.022298,0.049843,0.049843,0.043915,0.041558,0.051517,0.017753,0.017398,0.017564,0.051518,0.051518
SEA116_Aerodramus_mearnsi,0.113254,0.129159,0.093243,0.083053,0.083978,0.031551,0.010269,0.011983,0.014208,0.011682,0.043814,0.013199,0.012630,0.013034,0.013032,0.011368,0.012587,0.016520,0.012870,0.012452,0.022127,0.019569,0.000000,0.017564,0.016961,0.014528,0.015699,0.010692,0.013773,0.042610,0.032340,0.042538,0.012692,0.012506,0.021273,0.020371,0.021443,0.021560,0.022127,0.020147,0.018908,0.027395,0.008586,0.008575,0.017115,0.016971,0.018228,0.017950,0.024491,0.018738,0.015065,0.042610,0.042610,0.036682,0.034325,0.044284,0.010520,0.010165,0.010331,0.044285,0.044285
195235_Aerodramus_ocistus_ocistus,0.118482,0.134387,0.098471,0.088281,0.089206,0.036779,0.015497,0.017211,0.019436,0.016910,0.049042,0.018427,0.017858,0.018262,0.018260,0.016596,0.017815,0.021748,0.018098,0.017680,0.027355,0.024797,0.017564,0.000000,0.008649,0.019756,0.020927,0.015920,0.019001,0.047838,0.037568,0.047766,0.017920,0.017734,0.026501,0.025599,0.026671,0.026788,0.027355,0.025375,0.024136,0.032623,0.021396,0.021385,0.008803,0.008659,0.009916,0.009638,0.029719,0.023966,0.020293,0.047838,0.047838,0.041910,0.039553,0.049512,0.015748,0.015393,0.015559,0.049513,0.049513
195236_Aerodramus_ocistus_ocistus,0.117879,0.133784,0.097868,0.087678,0.088603,0.036176,0.014894,0.016608,0.018833,0.016307,0.048439,0.017824,0.017255,0.017659,0.017657,0.015993,0.017212,0.021145,0.017495,0.017077,0.026752,0.024194,0.016961,0.008649,0.000000,0.019153,0.020324,0.015317,0.018398,0.047235,0.036965,0.047163,0.017317,0.017131,0.025898,0.024996,0.026068,0.026185,0.026752,0.024772,0.023533,0.032020,0.020793,0.020782,0.008200,0.008056,0.009313,0.009035,0.029116,0.023363,0.019690,0.047235,0.047235,0.041307,0.038950,0.048909,0.015145,0.014790,0.014956,0.048910,0.048910
195261_Aerodramus_ocistus_gilliardi,0.115446,0.131351,0.095435,0.085245,0.086170,0.033743,0.012461,0.014175,0.016400,0.013874,0.046006,0.015391,0.014822,0.015226,0.015224,0.013560,0.014779,0.018712,0.015062,0.014644,0.024319,0.021761,0.014528,0.019756,0.019153,0.000000,0.017891,0.012884,0.015965,0.044802,0.034532,0.044730,0.014884,0.014698,0.023465,0.022563,0.023635,0.023752,0.024319,0.022339,0.021100,0.029587,0.018360,0.018349,0.019307,0.019163,0.020420,0.020142,0.009963,0.004210,0.017257,0.044802,0.044802,0.038874,0.036517,0.046476,0.012712,0.012357,0.012523,0.046477,0.046477
AC05-01_Aerodramus_leucophaeus,0.116617,0.132522,0.096606,0.086416,0.087341,0.034914,0.013632,0.015346,0.017571,0.015045,0.047177,0.016562,0.015993,0.016397,0.016395,0.014731,0.015950,0.019883,0.016233,0.015815,0.025490,0.022932,0.015699,0.020927,0.020324,0.017891,0.000000,0.005007,0.017136,0.045973,0.035703,0.045901,0.016055,0.015869,0.024636,0.023734,0.024806,0.024923,0.025490,0.023510,0.022271,0.030758,0.019531,0.019520,0.020478,0.020334,0.021591,0.021313,0.027854,0.022101,0.018428,0.045973,0.045973,0.040045,0.037688,0.047647,0.013883,0.013528,0.013694,0.047648,0.047648
AC09-S3_Aerodramus_leucophaeus,0.111610,0.127515,0.091599,0.081409,0.082334,0.029907,0.008625,0.010339,0.012564,0.010038,0.042170,0.011555,0.010986,0.011390,0.011388,0.009724,0.010943,0.014876,0.011226,0.010808,0.020483,0.017925,0.010692,0.015920,0.015317,0.012884,0.005007,0.000000,0.012129,0.040966,0.030696,0.040894,0.011048,0.010862,0.019629,0.018727,0.019799,0.019916,0.020483,0.018503,0.017264,0.025751,0.014524,0.014513,0.015471,0.015327,0.016584,0.016306,0.022847,0.017094,0.013421,0.040966,0.040966,0.035038,0.032681,0.042640,0.008876,0.008521,0.008687,0.042641,0.042641
